Timestamp,RTU_1 ExhFanValue(%)
01-Jan-19 12:00:00 am,0
01-Jan-19 04:00:00 am,14
01-Jan-19 08:00:00 am,33
01-Jan-19 12:00:00 pm,33
01-Jan-19 04:00:00 pm,19
01-Jan-19 08:00:00 pm,0
02-Jan-19 12:00:00 am,4
02-Jan-19 04:00:00 am,14
02-Jan-19 08:00:00 am,33
02-Jan-19 12:00:00 pm,33
02-Jan-19 04:00:00 pm,19
02-Jan-19 08:00:00 pm,4
03-Jan-19 12:00:00 am,0
03-Jan-19 04:00:00 am,14
03-Jan-19 08:00:00 am,33
03-Jan-19 12:00:00 pm,33
03-Jan-19 04:00:00 pm,19
03-Jan-19 08:00:00 pm,4
04-Jan-19 12:00:00 am,0
04-Jan-19 04:00:00 am,14
04-Jan-19 08:00:00 am,33
04-Jan-19 12:00:00 pm,33
04-Jan-19 04:00:00 pm,19
04-Jan-19 08:00:00 pm,0
05-Jan-19 12:00:00 am,0
05-Jan-19 04:00:00 am,0
05-Jan-19 08:00:00 am,0
05-Jan-19 12:00:00 pm,0
05-Jan-19 04:00:00 pm,0
05-Jan-19 08:00:00 pm,0
06-Jan-19 12:00:00 am,0
06-Jan-19 04:00:00 am,0
06-Jan-19 08:00:00 am,0
06-Jan-19 12:00:00 pm,0
06-Jan-19 04:00:00 pm,4
06-Jan-19 08:00:00 pm,0
07-Jan-19 12:00:00 am,0
07-Jan-19 04:00:00 am,10
07-Jan-19 08:00:00 am,33
07-Jan-19 12:00:00 pm,33
07-Jan-19 04:00:00 pm,19
07-Jan-19 08:00:00 pm,4
08-Jan-19 12:00:00 am,0
08-Jan-19 04:00:00 am,14
08-Jan-19 08:00:00 am,33
08-Jan-19 12:00:00 pm,33
08-Jan-19 04:00:00 pm,19
08-Jan-19 08:00:00 pm,4
09-Jan-19 12:00:00 am,0
09-Jan-19 04:00:00 am,14
09-Jan-19 08:00:00 am,33
09-Jan-19 12:00:00 pm,33
09-Jan-19 04:00:00 pm,19
09-Jan-19 08:00:00 pm,4
10-Jan-19 12:00:00 am,0
10-Jan-19 04:00:00 am,14
10-Jan-19 08:00:00 am,33
10-Jan-19 12:00:00 pm,33
10-Jan-19 04:00:00 pm,19
10-Jan-19 08:00:00 pm,4
11-Jan-19 12:00:00 am,0
11-Jan-19 04:00:00 am,14
11-Jan-19 08:00:00 am,33
11-Jan-19 12:00:00 pm,33
11-Jan-19 04:00:00 pm,19
11-Jan-19 08:00:00 pm,0
12-Jan-19 12:00:00 am,0
12-Jan-19 04:00:00 am,4
12-Jan-19 08:00:00 am,0
12-Jan-19 12:00:00 pm,0
12-Jan-19 04:00:00 pm,0
12-Jan-19 08:00:00 pm,0
13-Jan-19 12:00:00 am,0
13-Jan-19 04:00:00 am,0
13-Jan-19 08:00:00 am,0
13-Jan-19 12:00:00 pm,4
13-Jan-19 04:00:00 pm,4
13-Jan-19 08:00:00 pm,0
14-Jan-19 12:00:00 am,0
14-Jan-19 04:00:00 am,15
14-Jan-19 08:00:00 am,33
14-Jan-19 12:00:00 pm,33
14-Jan-19 04:00:00 pm,19
14-Jan-19 08:00:00 pm,3
15-Jan-19 12:00:00 am,0
15-Jan-19 04:00:00 am,13
15-Jan-19 08:00:00 am,33
15-Jan-19 12:00:00 pm,33
15-Jan-19 04:00:00 pm,19
15-Jan-19 08:00:00 pm,4
16-Jan-19 12:00:00 am,0
16-Jan-19 04:00:00 am,14
16-Jan-19 08:00:00 am,33
16-Jan-19 12:00:00 pm,33
16-Jan-19 04:00:00 pm,19
16-Jan-19 08:00:00 pm,4
17-Jan-19 12:00:00 am,0
17-Jan-19 04:00:00 am,14
17-Jan-19 08:00:00 am,33
17-Jan-19 12:00:00 pm,33
17-Jan-19 04:00:00 pm,19
17-Jan-19 08:00:00 pm,4
18-Jan-19 12:00:00 am,0
18-Jan-19 04:00:00 am,14
18-Jan-19 08:00:00 am,33
18-Jan-19 12:00:00 pm,33
18-Jan-19 04:00:00 pm,19
18-Jan-19 08:00:00 pm,0
19-Jan-19 12:00:00 am,0
19-Jan-19 04:00:00 am,0
