Timestamp,RTU_1 DischAirTemp(°F)
01-Jan-19 12:00:00 am,52.4
01-Jan-19 04:00:00 am,60.5
01-Jan-19 08:00:00 am,56.6
01-Jan-19 12:00:00 pm,55.1
01-Jan-19 04:00:00 pm,54.8
01-Jan-19 08:00:00 pm,53.7
02-Jan-19 12:00:00 am,55.8
02-Jan-19 04:00:00 am,60.4
02-Jan-19 08:00:00 am,62.6
02-Jan-19 12:00:00 pm,65.4
02-Jan-19 04:00:00 pm,65.0
02-Jan-19 08:00:00 pm,62.7
03-Jan-19 12:00:00 am,60.3
03-Jan-19 04:00:00 am,62.8
03-Jan-19 08:00:00 am,64.9
03-Jan-19 12:00:00 pm,65.2
03-Jan-19 04:00:00 pm,61.4
03-Jan-19 08:00:00 pm,59.2
04-Jan-19 12:00:00 am,58.1
04-Jan-19 04:00:00 am,62.8
04-Jan-19 08:00:00 am,64.9
04-Jan-19 12:00:00 pm,63.5
04-Jan-19 04:00:00 pm,64.0
04-Jan-19 08:00:00 pm,61.3
05-Jan-19 12:00:00 am,59.6
05-Jan-19 04:00:00 am,57.5
05-Jan-19 08:00:00 am,57.2
05-Jan-19 12:00:00 pm,60.5
05-Jan-19 04:00:00 pm,59.9
05-Jan-19 08:00:00 pm,58.5
06-Jan-19 12:00:00 am,58.0
06-Jan-19 04:00:00 am,56.1
06-Jan-19 08:00:00 am,55.4
06-Jan-19 12:00:00 pm,58.4
06-Jan-19 04:00:00 pm,57.9
06-Jan-19 08:00:00 pm,56.7
07-Jan-19 12:00:00 am,54.6
07-Jan-19 04:00:00 am,60.9
07-Jan-19 08:00:00 am,63.8
07-Jan-19 12:00:00 pm,65.4
07-Jan-19 04:00:00 pm,57.8
07-Jan-19 08:00:00 pm,57.9
08-Jan-19 12:00:00 am,55.7
08-Jan-19 04:00:00 am,60.6
08-Jan-19 08:00:00 am,65.3
08-Jan-19 12:00:00 pm,64.7
08-Jan-19 04:00:00 pm,62.8
08-Jan-19 08:00:00 pm,61.8
09-Jan-19 12:00:00 am,60.1
09-Jan-19 04:00:00 am,62.1
09-Jan-19 08:00:00 am,65.2
09-Jan-19 12:00:00 pm,63.5
09-Jan-19 04:00:00 pm,64.4
09-Jan-19 08:00:00 pm,60.6
10-Jan-19 12:00:00 am,59.3
10-Jan-19 04:00:00 am,63.1
10-Jan-19 08:00:00 am,65.2
10-Jan-19 12:00:00 pm,62.3
10-Jan-19 04:00:00 pm,55.8
10-Jan-19 08:00:00 pm,56.9
11-Jan-19 12:00:00 am,55.9
11-Jan-19 04:00:00 am,61.4
11-Jan-19 08:00:00 am,64.7
11-Jan-19 12:00:00 pm,63.8
11-Jan-19 04:00:00 pm,56.5
11-Jan-19 08:00:00 pm,58.7
12-Jan-19 12:00:00 am,56.8
12-Jan-19 04:00:00 am,57.6
12-Jan-19 08:00:00 am,56.2
12-Jan-19 12:00:00 pm,62.1
12-Jan-19 04:00:00 pm,61.1
12-Jan-19 08:00:00 pm,57.1
13-Jan-19 12:00:00 am,54.1
13-Jan-19 04:00:00 am,52.2
13-Jan-19 08:00:00 am,52.9
13-Jan-19 12:00:00 pm,62.5
13-Jan-19 04:00:00 pm,61.9
13-Jan-19 08:00:00 pm,56.3
14-Jan-19 12:00:00 am,52.8
14-Jan-19 04:00:00 am,60.0
14-Jan-19 08:00:00 am,64.8
14-Jan-19 12:00:00 pm,58.9
14-Jan-19 04:00:00 pm,55.0
14-Jan-19 08:00:00 pm,57.3
15-Jan-19 12:00:00 am,55.5
15-Jan-19 04:00:00 am,60.1
15-Jan-19 08:00:00 am,64.7
15-Jan-19 12:00:00 pm,65.5
15-Jan-19 04:00:00 pm,63.2
15-Jan-19 08:00:00 pm,60.3
16-Jan-19 12:00:00 am,55.6
16-Jan-19 04:00:00 am,60.8
16-Jan-19 08:00:00 am,64.9
16-Jan-19 12:00:00 pm,57.6
16-Jan-19 04:00:00 pm,56.2
16-Jan-19 08:00:00 pm,61.9
17-Jan-19 12:00:00 am,61.9
17-Jan-19 04:00:00 am,62.9
17-Jan-19 08:00:00 am,64.6
17-Jan-19 12:00:00 pm,55.6
17-Jan-19 04:00:00 pm,56.5
17-Jan-19 08:00:00 pm,62.1
18-Jan-19 12:00:00 am,61.1
18-Jan-19 04:00:00 am,63.0
18-Jan-19 08:00:00 am,64.8
18-Jan-19 12:00:00 pm,65.4
18-Jan-19 04:00:00 pm,56.5
18-Jan-19 08:00:00 pm,59.1
19-Jan-19 12:00:00 am,59.6
19-Jan-19 04:00:00 am,58.9
19-Jan-19 08:00:00 am,60.6
19-Jan-19 12:00:00 pm,62.5
19-Jan-19 04:00:00 pm,60.1
19-Jan-19 08:00:00 pm,56.8
20-Jan-19 12:00:00 am,55.0
20-Jan-19 04:00:00 am,54.4
20-Jan-19 08:00:00 am,54.9
20-Jan-19 12:00:00 pm,58.3
20-Jan-19 04:00:00 pm,57.9
20-Jan-19 08:00:00 pm,53.9
21-Jan-19 12:00:00 am,52.9
21-Jan-19 04:00:00 am,61.0
21-Jan-19 08:00:00 am,63.9
21-Jan-19 12:00:00 pm,65.3
21-Jan-19 04:00:00 pm,62.9
21-Jan-19 08:00:00 pm,58.2
22-Jan-19 12:00:00 am,56.9
22-Jan-19 04:00:00 am,62.6
22-Jan-19 08:00:00 am,65.7
22-Jan-19 12:00:00 pm,60.8
22-Jan-19 04:00:00 pm,57.1
22-Jan-19 08:00:00 pm,61.6
23-Jan-19 12:00:00 am,61.1
23-Jan-19 04:00:00 am,63.5
23-Jan-19 08:00:00 am,62.4
23-Jan-19 12:00:00 pm,64.8
23-Jan-19 04:00:00 pm,58.2
23-Jan-19 08:00:00 pm,59.2
24-Jan-19 12:00:00 am,59.3
24-Jan-19 04:00:00 am,63.0
24-Jan-19 08:00:00 am,64.6
24-Jan-19 12:00:00 pm,64.0
24-Jan-19 04:00:00 pm,55.5
24-Jan-19 08:00:00 pm,59.9
25-Jan-19 12:00:00 am,59.4
25-Jan-19 04:00:00 am,61.6
25-Jan-19 08:00:00 am,59.6
25-Jan-19 12:00:00 pm,62.7
25-Jan-19 04:00:00 pm,55.2
25-Jan-19 08:00:00 pm,59.6
26-Jan-19 12:00:00 am,55.5
26-Jan-19 04:00:00 am,53.2
26-Jan-19 08:00:00 am,53.7
26-Jan-19 12:00:00 pm,61.3
26-Jan-19 04:00:00 pm,61.3
26-Jan-19 08:00:00 pm,57.0
27-Jan-19 12:00:00 am,54.4
27-Jan-19 04:00:00 am,53.3
27-Jan-19 08:00:00 am,58.6
27-Jan-19 12:00:00 pm,57.5
27-Jan-19 04:00:00 pm,57.0
27-Jan-19 08:00:00 pm,56.6
28-Jan-19 12:00:00 am,56.3
28-Jan-19 04:00:00 am,61.8
28-Jan-19 08:00:00 am,65.8
28-Jan-19 12:00:00 pm,59.1
28-Jan-19 04:00:00 pm,55.4
28-Jan-19 08:00:00 pm,58.0
29-Jan-19 12:00:00 am,55.7
29-Jan-19 04:00:00 am,61.1
29-Jan-19 08:00:00 am,64.9
29-Jan-19 12:00:00 pm,55.7
29-Jan-19 04:00:00 pm,54.8
29-Jan-19 08:00:00 pm,57.5
30-Jan-19 12:00:00 am,55.0
30-Jan-19 04:00:00 am,60.4
30-Jan-19 08:00:00 am,65.5
30-Jan-19 12:00:00 pm,64.9
30-Jan-19 04:00:00 pm,63.5
30-Jan-19 08:00:00 pm,62.1
31-Jan-19 12:00:00 am,59.2
31-Jan-19 04:00:00 am,61.3
31-Jan-19 08:00:00 am,64.6
31-Jan-19 12:00:00 pm,65.5
31-Jan-19 04:00:00 pm,65.0
31-Jan-19 08:00:00 pm,64.0
01-Feb-19 12:00:00 am,61.7
01-Feb-19 04:00:00 am,63.5
01-Feb-19 08:00:00 am,63.5
01-Feb-19 12:00:00 pm,57.6
01-Feb-19 04:00:00 pm,56.1
01-Feb-19 08:00:00 pm,59.7
02-Feb-19 12:00:00 am,59.4
02-Feb-19 04:00:00 am,58.6
02-Feb-19 08:00:00 am,59.3
02-Feb-19 12:00:00 pm,61.8
02-Feb-19 04:00:00 pm,59.9
02-Feb-19 08:00:00 pm,57.3
03-Feb-19 12:00:00 am,56.0
03-Feb-19 04:00:00 am,54.9
03-Feb-19 08:00:00 am,54.7
03-Feb-19 12:00:00 pm,56.0
03-Feb-19 04:00:00 pm,55.5
03-Feb-19 08:00:00 pm,53.7
04-Feb-19 12:00:00 am,51.7
04-Feb-19 04:00:00 am,58.9
04-Feb-19 08:00:00 am,65.2
04-Feb-19 12:00:00 pm,61.6
04-Feb-19 04:00:00 pm,55.3
04-Feb-19 08:00:00 pm,53.2
05-Feb-19 12:00:00 am,49.0
