Timestamp,RTU_1 DuctStatPress(in/wc)
01-Jan-19 12:00:00 am,0.13
01-Jan-19 04:00:00 am,0.86
01-Jan-19 08:00:00 am,1.80
01-Jan-19 12:00:00 pm,1.79
01-Jan-19 04:00:00 pm,1.09
01-Jan-19 08:00:00 pm,0.14
02-Jan-19 12:00:00 am,0.26
02-Jan-19 04:00:00 am,0.86
02-Jan-19 08:00:00 am,1.80
02-Jan-19 12:00:00 pm,1.80
02-Jan-19 04:00:00 pm,1.07
02-Jan-19 08:00:00 pm,0.23
03-Jan-19 12:00:00 am,0.11
03-Jan-19 04:00:00 am,0.66
03-Jan-19 08:00:00 am,1.79
03-Jan-19 12:00:00 pm,1.79
03-Jan-19 04:00:00 pm,1.07
03-Jan-19 08:00:00 pm,0.24
04-Jan-19 12:00:00 am,0.12
04-Jan-19 04:00:00 am,0.84
04-Jan-19 08:00:00 am,1.79
04-Jan-19 12:00:00 pm,1.80
04-Jan-19 04:00:00 pm,1.06
04-Jan-19 08:00:00 pm,0.12
05-Jan-19 12:00:00 am,0.11
05-Jan-19 04:00:00 am,0.11
05-Jan-19 08:00:00 am,0.12
05-Jan-19 12:00:00 pm,0.10
05-Jan-19 04:00:00 pm,0.10
05-Jan-19 08:00:00 pm,0.11
06-Jan-19 12:00:00 am,0.13
06-Jan-19 04:00:00 am,0.13
06-Jan-19 08:00:00 am,0.12
06-Jan-19 12:00:00 pm,0.11
06-Jan-19 04:00:00 pm,0.22
06-Jan-19 08:00:00 pm,0.13
07-Jan-19 12:00:00 am,0.13
07-Jan-19 04:00:00 am,0.45
07-Jan-19 08:00:00 am,1.80
07-Jan-19 12:00:00 pm,1.80
07-Jan-19 04:00:00 pm,1.07
07-Jan-19 08:00:00 pm,0.25
08-Jan-19 12:00:00 am,0.13
08-Jan-19 04:00:00 am,0.85
08-Jan-19 08:00:00 am,1.80
08-Jan-19 12:00:00 pm,1.80
08-Jan-19 04:00:00 pm,1.08
08-Jan-19 08:00:00 pm,0.24
09-Jan-19 12:00:00 am,0.12
09-Jan-19 04:00:00 am,0.84
09-Jan-19 08:00:00 am,1.80
09-Jan-19 12:00:00 pm,1.79
09-Jan-19 04:00:00 pm,1.07
09-Jan-19 08:00:00 pm,0.23
10-Jan-19 12:00:00 am,0.12
10-Jan-19 04:00:00 am,0.84
10-Jan-19 08:00:00 am,1.79
10-Jan-19 12:00:00 pm,1.80
10-Jan-19 04:00:00 pm,1.08
10-Jan-19 08:00:00 pm,0.26
11-Jan-19 12:00:00 am,0.13
11-Jan-19 04:00:00 am,0.85
11-Jan-19 08:00:00 am,1.79
11-Jan-19 12:00:00 pm,1.80
11-Jan-19 04:00:00 pm,1.08
11-Jan-19 08:00:00 pm,0.13
12-Jan-19 12:00:00 am,0.12
12-Jan-19 04:00:00 am,0.25
12-Jan-19 08:00:00 am,0.13
12-Jan-19 12:00:00 pm,0.09
12-Jan-19 04:00:00 pm,0.09
12-Jan-19 08:00:00 pm,0.11
13-Jan-19 12:00:00 am,0.12
13-Jan-19 04:00:00 am,0.13
