Timestamp,RTU_1 EconCapacity(%)
01-Jan-19 12:00:00 am,0
01-Jan-19 04:00:00 am,15
01-Jan-19 08:00:00 am,76
01-Jan-19 12:00:00 pm,80
01-Jan-19 04:00:00 pm,42
01-Jan-19 08:00:00 pm,0
02-Jan-19 12:00:00 am,3
02-Jan-19 04:00:00 am,15
02-Jan-19 08:00:00 am,42
02-Jan-19 12:00:00 pm,28
02-Jan-19 04:00:00 pm,27
02-Jan-19 08:00:00 pm,3
03-Jan-19 12:00:00 am,0
03-Jan-19 04:00:00 am,17
03-Jan-19 08:00:00 am,67
03-Jan-19 12:00:00 pm,67
03-Jan-19 04:00:00 pm,42
03-Jan-19 08:00:00 pm,3
04-Jan-19 12:00:00 am,0
04-Jan-19 04:00:00 am,28
04-Jan-19 08:00:00 am,63
04-Jan-19 12:00:00 pm,69
04-Jan-19 04:00:00 pm,36
04-Jan-19 08:00:00 pm,0
05-Jan-19 12:00:00 am,0
05-Jan-19 04:00:00 am,0
05-Jan-19 08:00:00 am,0
05-Jan-19 12:00:00 pm,0
05-Jan-19 04:00:00 pm,0
05-Jan-19 08:00:00 pm,0
06-Jan-19 12:00:00 am,0
06-Jan-19 04:00:00 am,0
06-Jan-19 08:00:00 am,0
06-Jan-19 12:00:00 pm,0
06-Jan-19 04:00:00 pm,3
06-Jan-19 08:00:00 pm,0
07-Jan-19 12:00:00 am,0
07-Jan-19 04:00:00 am,8
07-Jan-19 08:00:00 am,50
07-Jan-19 12:00:00 pm,49
07-Jan-19 04:00:00 pm,41
07-Jan-19 08:00:00 pm,1
08-Jan-19 12:00:00 am,0
08-Jan-19 04:00:00 am,23
08-Jan-19 08:00:00 am,51
08-Jan-19 12:00:00 pm,59
08-Jan-19 04:00:00 pm,33
08-Jan-19 08:00:00 pm,3
09-Jan-19 12:00:00 am,0
09-Jan-19 04:00:00 am,25
09-Jan-19 08:00:00 am,58
09-Jan-19 12:00:00 pm,65
09-Jan-19 04:00:00 pm,36
09-Jan-19 08:00:00 pm,3
10-Jan-19 12:00:00 am,0
10-Jan-19 04:00:00 am,29
10-Jan-19 08:00:00 am,63
10-Jan-19 12:00:00 pm,79
10-Jan-19 04:00:00 pm,49
10-Jan-19 08:00:00 pm,3
11-Jan-19 12:00:00 am,0
11-Jan-19 04:00:00 am,26
11-Jan-19 08:00:00 am,56
11-Jan-19 12:00:00 pm,75
11-Jan-19 04:00:00 pm,48
11-Jan-19 08:00:00 pm,0
12-Jan-19 12:00:00 am,0
12-Jan-19 04:00:00 am,3
12-Jan-19 08:00:00 am,0
12-Jan-19 12:00:00 pm,0
12-Jan-19 04:00:00 pm,0
12-Jan-19 08:00:00 pm,0
13-Jan-19 12:00:00 am,0
13-Jan-19 04:00:00 am,0
13-Jan-19 08:00:00 am,0
13-Jan-19 12:00:00 pm,5
13-Jan-19 04:00:00 pm,3
13-Jan-19 08:00:00 pm,0
14-Jan-19 12:00:00 am,0
14-Jan-19 04:00:00 am,5
14-Jan-19 08:00:00 am,36
14-Jan-19 12:00:00 pm,91
14-Jan-19 04:00:00 pm,47
14-Jan-19 08:00:00 pm,1
15-Jan-19 12:00:00 am,0
15-Jan-19 04:00:00 am,11
15-Jan-19 08:00:00 am,43
15-Jan-19 12:00:00 pm,59
15-Jan-19 04:00:00 pm,30
15-Jan-19 08:00:00 pm,1
16-Jan-19 12:00:00 am,0
16-Jan-19 04:00:00 am,9
16-Jan-19 08:00:00 am,39
16-Jan-19 12:00:00 pm,83
16-Jan-19 04:00:00 pm,55
16-Jan-19 08:00:00 pm,3
17-Jan-19 12:00:00 am,0
