Timestamp,RTU_1 RATemp(°F)
01-Jan-19 12:00:00 am,58.1
01-Jan-19 04:00:00 am,64.4
01-Jan-19 08:00:00 am,66.4
01-Jan-19 12:00:00 pm,66.5
01-Jan-19 04:00:00 pm,64.9
01-Jan-19 08:00:00 pm,60.9
02-Jan-19 12:00:00 am,60.8
02-Jan-19 04:00:00 am,64.6
02-Jan-19 08:00:00 am,67.6
02-Jan-19 12:00:00 pm,69.1
02-Jan-19 04:00:00 pm,67.3
02-Jan-19 08:00:00 pm,63.4
03-Jan-19 12:00:00 am,61.6
03-Jan-19 04:00:00 am,66.0
03-Jan-19 08:00:00 am,69.5
03-Jan-19 12:00:00 pm,70.6
03-Jan-19 04:00:00 pm,68.1
03-Jan-19 08:00:00 pm,64.7
04-Jan-19 12:00:00 am,63.1
04-Jan-19 04:00:00 am,67.0
04-Jan-19 08:00:00 am,69.8
04-Jan-19 12:00:00 pm,70.3
04-Jan-19 04:00:00 pm,68.4
04-Jan-19 08:00:00 pm,63.7
05-Jan-19 12:00:00 am,62.0
05-Jan-19 04:00:00 am,60.6
05-Jan-19 08:00:00 am,59.7
05-Jan-19 12:00:00 pm,61.2
05-Jan-19 04:00:00 pm,60.5
05-Jan-19 08:00:00 pm,59.6
06-Jan-19 12:00:00 am,60.3
06-Jan-19 04:00:00 am,60.4
06-Jan-19 08:00:00 am,59.8
06-Jan-19 12:00:00 pm,59.8
06-Jan-19 04:00:00 pm,59.7
06-Jan-19 08:00:00 pm,59.7
07-Jan-19 12:00:00 am,59.4
07-Jan-19 04:00:00 am,64.5
07-Jan-19 08:00:00 am,68.3
07-Jan-19 12:00:00 pm,69.8
07-Jan-19 04:00:00 pm,66.4
07-Jan-19 08:00:00 pm,61.9
08-Jan-19 12:00:00 am,59.7
08-Jan-19 04:00:00 am,64.9
08-Jan-19 08:00:00 am,68.4
08-Jan-19 12:00:00 pm,69.6
08-Jan-19 04:00:00 pm,67.5
08-Jan-19 08:00:00 pm,63.8
